author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
9454518,SilviaCB,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b8634817a62f053a000649,,,1.45E+09,FALSE,Qualified test,discussion,7ed62763a96972a9c5969d1ab8c70657ae6a644b,,,,,1,,"Hello, I would like to know if I can recover the putuable test number 3 because only got 40% of wisdom and do not know if this means that pruebla I have already lost or scoring equal. Thanks"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56aa3de8e160f20550001138,,,1.45E+09,FALSE,Meet your Fellow Participants Thread 2,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,2,TRUE,"Hi everyone,The original ""[Meet Your Fellow Participants][1]"" thread has become quite long, so we're starting a new one!Here's another space to introduce yourself and reach out to others with whom you might share interests. You can browse the Intro Map to find people in your area, or people with common interests, and reach out to them here.Of course,  feel free to also browse and add to the original thread if you would like.    [1]: https://courses.edx.org/courses/course-v1:UBCx+Climate1x+1T2016/discussion/forum/06e33dc1bd4788fab5c572f589dffa3643ebd9ad/threads/5692e498e160f2051a0002c8"
8257197,Ja_canon,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a14ab55fd70904ea000b1b,,,1.45E+09,FALSE,Simulation activity,discussion,course1_TechnicalIssues,,,,,1,,"HiIn module 2 there is an activity about stocks and flows using a website application. Unfortunately, due to the security restrictions of the IT network at my workplace, I am not able to run it. I wonder if there is anything graded in relation to that activity, as I don't think I will be able to undertake it. I consider I understand the concepts of stocks and flows and also the rationale behind the proposed activity (ie, understand the response of a system given different inputs, scenarios and conditions, also considering different time scales). I would like to get some feedback about this matter. Regards, Javier Canon"
5723235,tonyclaydon,1.45E+09,FALSE,1,1,0,[u'6681568'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569fc206a66778053f000b0c,,,1.45E+09,FALSE,Oceans and CO2,question,0d49b0c592fd1411a687ed1ba7d43b988db09699,,,,,7,,"I'm a bit confused. On the one hand, warming seas release more CO2. On the other, the oceans are said to have absorbed a large proportion of the increase in atmospheric CO2 in recent decades, as they get warmer. Can both these statements be true? Advice appreciated."
7695617,Ludahai,1.45E+09,FALSE,1,1,0,[u'8252053'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56965e7ca66778050000057d,,,1.45E+09,FALSE,Less correlation 650-800 k ybp,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,6,,"Am I the only one who noticed in the chart that the correlation in CO2 and temperatures appeared less strong in the period 650-800 thousand years before present than in the period from 650,000 ybp to the present time?  I wonder why this is.  Is the data less reliable?  Or is there something else out there that we aren't seeing?"
9387582,MaddySloan,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56abce472d96fe04da00001d,,,1.46E+09,FALSE,Missed upload area for Assignment 1,question,5c440203e717919749a5edbbe8f56d72769319d4,,,,,5,,"I uploaded my essay to the map on January 25, after following the directions. After completing Module 3, I logged back in to figure out how to start my peer reviews... then saw that apparently I was supposed to upload my essay in TWO places?! I am hoping I can still continue, as I am very much enjoying this course, and I did after all submit my essay on time. The steps were not clear, and even though I use the arrows buttons on the bottom of the pages to navigate, I swear I never saw the step about uploading it elsewhere, just the map. There was a *note at the bottom, but I missed that one too somehow, probably because I was concentrating on the map upload, and thought it was just about technical stuff. I have noticed it is very hard to tell which ""page"" you are on, and I usually look through each module quickly before I start it. I have to ensure that I am on the ""first"" page of that lesson, as the edX system keeps you on the last page (which is normally fine if you are just going in order). It was very confusing for a while, and I think this is what happened with Assignment 1 Instructions - when I clicked on it, it took me to the last page, stating to upload it to the map, missing the pages about the peer review upload. I hope that I can still get my essay reviewed and receive a mark. I suggest a change in these directions to make it more clear. Had that note been in bold and large text saying: REMINDER - MUST UPLOAD in TWO PLACES, I'm positive I wouldn't have missed it, and then figured out I needed to go back pages to find the instructions. They should all be on one page, not spread out. Again, it was uploaded early, on January 25. What is the point of the map upload at all? Why not have it simply link to your profile (which is on the map) instead of the dual upload? "
9084374,earnoldbennett,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a60fdbe160f204fa000e56,,,1.45E+09,FALSE,Quality Control,question,5c440203e717919749a5edbbe8f56d72769319d4,,,,,5,,"I have just completed my four peer reviews and received a grade for my submission. I enjoyed the whole process and like the idea of peer reviewing. However it strikes me that the quality of submissions (based on the four I read) varies a lot, and so probably does the quality of reviews. With that in mind I thought about quality control and wondered if any thing was built into the system - do the course tutors sample some reviews?"
2422944,Lucia_Agudelo,1.45E+09,FALSE,2,2,0,"[u'2422944', u'1215670']",[],2,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a40d22a667780524000db1,,,1.45E+09,FALSE,ABOUT GRAPHICS.. ,question,5c440203e717919749a5edbbe8f56d72769319d4,,,,,5,,"Can I include a graph on my essay??? I wish I could add one. In this case, how can I upload it? THANKS!!!! "
76724,carloslon19,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5693fbd25fd70904ff000362,,,1.45E+09,FALSE,error presentacion pdf,discussion,06e33dc1bd4788fab5c572f589dffa3643ebd9ad,,,,,1,,"What‰Ûªs the general relationship betweentemperature and CO2 in these data?A. The two appear to be unrelatedB. When temperature is high, CO2 is also highC. When temperature is ****high,** CO2 is low        error?"
7695617,Ludahai,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56aed49017a62f058f000183,,,1.45E+09,FALSE,Cement making,discussion,course1,,,,,1,,"There have been several references to cement making as contributing to CO2 emissions.  Now, here in Asia, due to high population densities, cement is used as the building material of choice in many countries in the region.  However, and this may sound like a stupid question, how exactly does the making of cement add CO2 to the atmosphere and how much does it add?  Thank you."
